No handlers could be found for logger "gensim.models.doc2vec"
main: loading grounder from file...
main: ... done
main: instantiating IO...
main: ... done
main: instantiating Agent...
main: ... done
main: running command dialog...
say_to_user_with_referents: What should I do? {}
get_from_user requested feedback
get_from_user (raw): 'Head towards the lab'
get_from_user (processed): 'head towards the lab'
say_to_user: I haven't heard the word 'head' before. Does it refer to properties of things, like a color, shape, or weight?
get_from_user requested feedback
get_from_user (raw): 'Go to the lab'
get_from_user (processed): 'go to the lab'
parse_and_ground_utterance: parsed 'go to the lab' to a_l(lambda 1:l.(lab(1)))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3414 0.25
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
say_to_user: Thanks. Now, back to business.
say_to_user_with_referents: You want me to relocate an item from somewhere to somewhere (not give it to someone)? {'action': 'move'}
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
say_to_user_with_referents: You want me to go somewhere? (not manipulate any objects) {'action': 'walk'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
say_to_user_with_referents: Where should I go? {'action': 'walk'}
get_from_user requested feedback
get_from_user (raw): 'lab'
get_from_user (processed): 'lab'
parse_and_ground_utterance: parsed 'lab' to a_l(lambda 1:l.(lab(1)))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3414 0.25
	3414a 0.25
	3414b 0.25
	3436 0.25
say_to_user: Sorry, I didn't understand that.
say_to_user_with_referents: Where should I go? {'action': 'walk'}
get_from_user requested feedback
get_from_user (raw): 'Dr. Sybil Smalt office'
get_from_user (processed): 'dr sybil smalt office'
parse_and_ground_utterance: parsed 'dr sybil smalt office' to a_l(lambda 1:l.(and(possesses(s,1),office(1))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3430 1.0
say_to_user_with_referents: You want me to go to <g>here</g> (not manipulate any objects)? {'action': 'walk', 'goal': '3430'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
perform_action: {'action': 'walk', 'recipient': None, 'patient': None, 'goal': '3430', 'source': None}
main: ... done; got action {'action': 'walk', 'recipient': None, 'patient': None, 'goal': '3430', 'source': None}
main: writing new information from dialog(s) to file...
main: ... done; wrote data d = [[{'action': 'walk', 'recipient': None, 'patient': None, 'goal': '3430', 'source': None}], [{'all': ['head towards the lab'], 'patient': [], 'goal': ['lab', 'dr sybil smalt office'], 'source': [], 'action': [], 'recipient': []}], [('yellow', 19, 1), ('styrofoam', 0, 0), ('spice', 21, 0), ('spice', 24, 0), ('spice', 19, 0), ('spice', 23, 0), ('spice', 16, 0), ('spice', 0, 0), ('spice', 4, 0), ('spice', 9, 0), ('white', 21, 1), ('coffee', 9, 1)], []]
main: running command dialog...
say_to_user_with_referents: What should I do? {}
get_from_user requested feedback
get_from_user (raw): 'pick up white bottle'
get_from_user (processed): 'pick up white bottle'
say_to_user: I haven't heard the word 'up' before. Does it refer to properties of things, like a color, shape, or weight?
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
parse_and_ground_utterance: parsed 'pick up white bottle' to lambda 1:l.(lambda 2:l.(move(a_i(lambda 3:i.(and(container(3),white(3)))),1,2)))
